NroItem,CodTransaccion,Nombre,NroFormulario,CodCampus,Marca,Categoria,Tipo,Valor Unitario,Proveedor,NroSerial,EmpresaResponsable,0,Ubicación,Codebar
51,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0001,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39173,Campuslands,0,Salón Sputnik,CPU0001
52,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0001,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070723,Campuslands,0,Salón Sputnik,MON0001
53,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0001,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091706,Campuslands,0,Salón Sputnik,TE0001
54,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0001,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0001
55,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0002,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39208,Campuslands,0,Salón Sputnik,CPU0002
56,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0002,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070880,Campuslands,0,Salón Sputnik,MON0002
57,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0002,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090718,Campuslands,0,Salón Sputnik,TE0002
58,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0002,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0002
59,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0003,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39182,Campuslands,0,Salón Sputnik,CPU0003
60,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0003,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070018,Campuslands,0,Salón Sputnik,MON0003
61,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0003,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090717,Campuslands,0,Salón Sputnik,TE0003
62,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0003,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0003
63,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0004,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39190,Campuslands,0,Salón Sputnik,CPU0004
64,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0004,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070876,Campuslands,0,Salón Sputnik,MON0004
65,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0004,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090719,Campuslands,0,Salón Sputnik,TE0004
66,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0004,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0004
67,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0005,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39186,Campuslands,0,Salón Sputnik,CPU0005
68,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0005,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070838,Campuslands,0,Salón Sputnik,MON0005
69,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0005,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091718,Campuslands,0,Salón Sputnik,TE0005
70,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0005,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0005
71,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0006,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39198,Campuslands,0,Salón Sputnik,CPU0006
